d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiModule.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiProxy.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBase.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiThreading.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiPublicAPI.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiEvaluator.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/KrollContext.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiCore.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/Ti.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiBase.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/KrollCallback.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/KrollObject.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUtils.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiDimension.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiColor.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/WebFont.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiFile.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBuffer.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBlob.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiHost.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/Bridge.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiStylesheet.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/KrollBridge.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiModule.m184"CompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiModule.o Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1006ba1e50c0b941^fa7ed61e50c0b941^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiModule.m0000000000000000^4169"CompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiModule.o Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbook/Titanium-development/workspaces/project1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/adt-bundle-mac-x86_64-20140702/sdk/platform-tools:/Applications/adt-bundle-mac-x86_64-20140702/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6a7e197a-1411-4dac-ae87-6a4fe6ce32eb -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-generated-files.hmap -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-own-target-headers.hmap -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-all-target-headers.hmap -iquote /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-project-headers.hmap -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/DerivedSources/i386 -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/DerivedSources -F/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/kr/4mp02wnn6ddfxr2tgzwlz9n40000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/project1_Prefix-gtmerihfygvdygcmskukdfkaqvsz/project1_Prefix.pch -MMD -MT dependencies -MF /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiModule.d --serialize-diagnostics /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiModule.dia -c /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiModule.m -o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiModule.o36"99423DC0-4592-4AE9-B25B-183786444B59-
b968590DF-5D72-4A88-8EB1-AE2BC7305503

CCompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432033832.641601
e432033832.904519
r1
xCompileC
xbuild/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o
x/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiNetworkBonjourBrowserProxy.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiProxy.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBase.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiThreading.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiPublicAPI.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiEvaluator.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/KrollContext.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiCore.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/Ti.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiBase.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/KrollCallback.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/KrollObject.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiNetworkBonjourServiceProxy.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiNetworkTCPSocketProxy.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBlob.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/NetworkModule.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiModule.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiUtils.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiDimension.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiColor.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/WebFont.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiFile.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiBuffer.h
d/Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/Reachability.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m224"CompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler535da42850c0b941^ab93e72850c0b941^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m0000000000000000^4289"CompileC build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbook/Titanium-development/workspaces/project1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/adt-bundle-mac-x86_64-20140702/sdk/platform-tools:/Applications/adt-bundle-mac-x86_64-20140702/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6a7e197a-1411-4dac-ae87-6a4fe6ce32eb -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-generated-files.hmap -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-own-target-headers.hmap -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-all-target-headers.hmap -iquote /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/project1-project-headers.hmap -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/DerivedSources/i386 -I/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/DerivedSources -F/Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/kr/4mp02wnn6ddfxr2tgzwlz9n40000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/project1_Prefix-gtmerihfygvdygcmskukdfkaqvsz/project1_Prefix.pch -MMD -MT dependencies -MF /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.d --serialize-diagnostics /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.dia -c /Users/macbook/Titanium-development/workspaces/project1/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m -o /Users/macbook/Titanium-development/workspaces/project1/build/iphone/build/project1.build/Debug-iphonesimulator/project1.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o36"4D5C0D6A-B247-46F0-8208-DC047E873786-
